[[ 0.]];4;1;7;1.66666666667
[[ 0.]];4;2;9;2.0
[[ 0.]];4;2;13;2.0
[[ 0.]];4;3;15;4.0
[[ 0.]];4;2;9;2.0
[[ 0.]];4;2;11;4.0
[[ 0.]];4;2;6;2.0
[[ 0.]];4;3;8;4.0
[[ 0.77777778]];4;0;6;4.0
[[ 0.44444444]];4;2;5;2.0
[[ 0.]];4;2;15;4.0
[[ 0.]];4;2;12;4.0
[[ 0.]];4;2;8;4.0
[[ 0.77777778]];4;2;3;4.0
[[ 0.]];4;0;15;5.0
[[ 0.]];4;0;15;3.0
[[ 0.]];4;0;15;2.0
[[ 0.]];4;0;15;2.0
[[ 0.]];4;1;13;4.0
[[ 0.]];4;1;12;4.0
[[ 0.]];4;1;12;2.0
[[ 0.]];4;1;12;2.0
[[ 0.]];4;1;13;3.0
[[ 0.]];4;1;10;3.0
[[ 0.]];4;1;9;2.0
[[ 0.]];4;1;9;2.0
[[ 0.]];4;1;13;2.0
[[ 0.]];4;1;10;2.0
[[ 0.]];4;1;6;2.0
[[ 0.]];4;0;12;4.0
[[ 0.72222222]];4;2;18;6.0
[[ 0.]];4;0;12;2.0
[[ 0.38888889]];4;2;18;4.0
[[ 0.]];4;0;12;1.66666666667
[[ 0.]];4;2;18;6.0
[[  1.13450915e-15]];4;2;18;4.0
[[ 0.]];4;0;12;1.66666666667
[[ 0.]];4;0;11;3.0
[[ 0.]];4;2;15;5.0
[[ 0.]];4;1;8;3.0
[[  4.44089210e-16]];4;2;15;5.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.]];4;2;15;5.0
[[ 0.]];4;0;9;1.66666666667
[[ 0.]];4;0;10;2.0
[[ 0.]];4;2;15;4.0
[[ 0.]];4;1;7;2.0
[[ 0.58333333]];4;2;12;4.0
[[  6.34413157e-17]];4;1;6;1.66666666667
[[ 0.58333333]];4;2;12;4.0
[[  2.22044605e-15]];4;2;12;4.0
[[ 0.22222222]];4;0;6;1.66666666667
[[ 0.]];4;0;10;1.66666666667
[[  3.16587034e-17]];4;2;14;4.0
[[ 0.]];4;1;7;1.66666666667
[[ 0.58333333]];4;2;12;4.0
[[ 0.26666667]];4;1;4;1.66666666667
[[ 0.77777778]];4;2;8;4.0
[[  1.77635684e-15]];4;2;8;4.0
[[ 0.44444444]];4;0;6;1.66666666667
[[ 0.]];4;2;15;4.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.]];4;1;12;4.0
[[ 0.]];4;2;15;5.0
[[ 0.]];4;1;12;2.0
[[ 0.]];4;2;15;3.0
[[ 0.]];4;1;12;1.66666666667
[[ 0.]];4;2;15;2.0
[[ 0.]];4;1;15;5.0
[[ 0.]];4;1;12;1.66666666667
[[ 0.]];4;1;11;3.0
[[ 0.]];4;2;13;4.0
[[ 0.]];4;1;9;3.0
[[ 0.72222222]];4;2;12;4.0
[[ 0.]];4;1;9;1.66666666667
[[  2.69144976e-17]];4;2;12;2.0
[[  1.00929366e-16]];4;1;12;4.0
[[ 0.]];4;1;9;1.66666666667
[[ 0.]];4;1;11;2.0
[[ 0.]];4;2;13;3.0
[[ 0.]];4;1;8;2.0
[[ 0.56666667]];4;2;10;3.0
[[  3.70074342e-17]];4;1;8;1.66666666667
[[  1.25825276e-16]];4;2;9;2.0
[[  8.63506797e-17]];4;0;9;2.0
[[ 0.22222222]];4;1;8;1.66666666667
[[ 0.]];4;1;11;1.66666666667
[[ 0.]];4;2;13;2.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.26666667]];4;2;10;2.0
[[ 0.26666667]];4;1;8;1.66666666667
[[ 0.38095238]];4;2;7;2.0
[[  3.57738530e-16]];4;1;7;2.0
[[ 0.33333333]];4;1;8;1.66666666667
[[ 0.]];4;2;12;2.0
[[  3.33066907e-16]];4;2;9;2.0
[[  3.33066907e-16]];4;2;6;2.0
[[ 0.44444444]];4;2;6;2.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;0;11;4.0
[[ 0.]];4;1;13;5.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;1;13;5.0
[[ 0.]];4;1;11;4.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;1;10;4.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;2;15;6.0
[[ 0.]];4;1;13;5.0
[[  1.23358114e-16]];4;0;15;6.0
[[ 0.]];4;1;11;4.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;2;13;5.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;2;13;5.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;2;15;6.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;1;11;4.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;0;11;4.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;1;10;4.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;0;11;4.0
[[ 0.]];4;1;13;5.0
[[ 0.]];4;1;13;5.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;0;8;3.0
[[ 0.67407407]];4;1;9;4.0
[[ 0.83333333]];4;2;12;5.0
[[ 0.]];4;0;8;3.0
[[ 0.]];4;1;9;4.0
[[ 0.]];4;2;12;5.0
[[  1.85037171e-16]];4;1;9;4.0
[[ 0.]];4;0;8;3.0
[[ 0.83333333]];4;2;12;5.0
[[ 0.]];4;0;8;3.0
[[ 0.86666667]];4;1;9;4.0
[[ 0.]];4;0;9;3.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;1;7;3.0
[[ 0.]];4;2;9;4.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;1;9;4.0
[[ 0.]];4;1;7;3.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;0;7;3.0
[[ 0.]];4;1;9;4.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;2;9;4.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;2;9;4.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;1;9;4.0
[[ 0.]];4;0;9;3.0
[[ 0.83333333]];4;2;12;5.0
[[ 0.]];4;1;7;3.0
[[ 0.83333333]];4;2;12;5.0
[[ 0.]];4;1;7;3.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;0;7;3.0
[[ 0.]];4;0;9;3.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;0;8;3.0
[[ 0.86666667]];4;1;9;4.0
[[ 0.]];4;0;8;3.0
[[  4.44089210e-16]];4;1;9;4.0
[[  7.52484494e-16]];4;1;9;4.0
[[ 0.]];4;0;8;3.0
[[ 0.]];4;1;8;2.0
[[ 0.62962963]];4;2;8;3.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;0;8;2.0
[[  2.22044605e-16]];4;1;8;3.0
[[ 0.]];4;2;8;4.0
[[ 0.]];4;1;8;2.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;1;8;2.0
[[ 0.62962963]];4;2;8;3.0
[[ 0.]];4;0;9;2.0
[[ 0.]];4;1;11;3.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.]];4;1;6;2.0
[[ 0.]];4;2;6;3.0
[[ 0.]];4;2;8;4.0
[[ 0.77777778]];4;0;8;4.0
[[ 0.72222222]];4;1;6;2.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.72222222]];4;0;7;2.0
[[ 0.80952381]];4;1;6;3.0
[[ 0.]];4;2;12;4.0
[[ 0.]];4;2;7;3.0
[[ 0.]];4;2;8;4.0
[[ 0.]];4;2;6;3.0
[[ 0.]];4;2;9;4.0
[[ 0.]];4;2;8;4.0
[[ 0.]];4;2;6;3.0
[[ 0.]];4;0;9;2.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.]];4;1;6;2.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;1;6;2.0
[[ 0.]];4;2;8;4.0
[[ 0.72222222]];4;0;7;2.0
[[ 0.]];4;1;9;2.0
[[ 0.]];4;2;11;3.0
[[ 0.]];4;1;8;2.0
[[ 0.62962963]];4;2;8;3.0
[[ 0.]];4;0;8;2.0
[[  2.22044605e-16]];4;1;8;3.0
[[ 0.]];4;1;8;3.0
[[ 0.48148148]];4;1;8;2.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.]];4;2;8;2.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.]];4;2;8;2.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.]];4;2;8;2.0
[[ 0.]];4;0;10;1.66666666667
[[ 0.]];4;1;11;2.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.]];4;1;6;1.66666666667
[[ 0.44444444]];4;2;6;2.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.]];4;1;6;2.0
[[ 0.]];4;1;6;1.66666666667
[[ 0.77777778]];4;2;6;4.0
[[ 0.]];4;0;7;1.66666666667
[[ 0.44444444]];4;1;6;2.0
[[ 0.]];4;1;10;1.66666666667
[[ 0.]];4;2;11;2.0
[[ 0.]];4;2;12;4.0
[[ 0.]];4;1;6;1.66666666667
[[ 0.]];4;2;7;2.0
[[ 0.]];4;2;8;4.0
[[ 0.44444444]];4;1;4;2.0
[[ 0.44444444]];4;1;4;1.66666666667
[[ 0.77777778]];4;2;6;4.0
[[ 0.33333333]];4;1;7;1.66666666667
[[ 0.44444444]];4;2;6;2.0
[[ 0.]];4;2;12;4.0
[[ 0.]];4;2;7;2.0
[[ 0.]];4;2;8;4.0
[[ 0.44444444]];4;2;4;2.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.44444444]];4;2;6;2.0
[[ 0.]];4;0;10;1.66666666667
[[ 0.58333333]];4;2;12;4.0
[[ 0.]];4;1;6;1.66666666667
[[ 0.77777778]];4;2;8;4.0
[[ 0.22222222]];4;1;6;1.66666666667
[[ 0.77777778]];4;2;6;4.0
[[ 0.22222222]];4;0;7;1.66666666667
[[ 0.]];4;1;10;1.66666666667
[[ 0.]];4;2;11;2.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.2962963]];4;2;8;2.0
[[ 0.14814815]];4;1;8;1.66666666667
[[ 0.2962963]];4;2;8;2.0
[[ 0.2962963]];4;0;8;2.0
[[ 0.14814815]];4;1;8;1.66666666667
[[ 0.]];4;0;8;2.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;0;8;2.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;0;8;2.0
[[ 0.]];4;2;8;4.0
[[  4.44089210e-16]];4;2;8;4.0
[[ 0.]];4;0;8;2.0
[[ 0.]];4;0;11;2.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.]];4;1;6;2.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.]];4;1;6;2.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.]];4;1;6;2.0
[[ 0.]];4;0;11;2.0
[[ 0.]];4;2;12;4.0
[[ 0.]];4;1;7;2.0
[[ 0.]];4;2;8;4.0
[[ 0.44444444]];4;1;2;2.0
[[ 0.77777778]];4;2;3;4.0
[[ 0.77777778]];4;2;2;4.0
[[ 0.44444444]];4;1;6;2.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.]];4;0;11;2.0
[[ 0.]];4;0;8;2.0
[[  4.44089210e-16]];4;0;8;2.0
[[ 0.2962963]];4;0;8;2.0
[[ 0.]];4;0;8;1.66666666667
[[ 0.]];4;0;8;1.66666666667
[[ 0.]];4;0;8;1.66666666667
[[ 0.]];4;0;9;1.66666666667
[[ 0.22222222]];4;1;6;1.66666666667
[[ 0.]];4;1;6;1.66666666667
[[ 0.22222222]];4;0;7;1.66666666667
[[ 0.]];4;0;9;1.66666666667
[[ 0.]];4;1;6;1.66666666667
[[ 0.]];4;1;4;1.66666666667
[[ 0.33333333]];4;0;7;1.66666666667
[[ 0.]];4;0;9;1.66666666667
[[ 0.]];4;0;8;1.66666666667
[[ 0.14814815]];4;0;8;1.66666666667
[[ 0.]];4;0;8;1.66666666667
[[ 0.]];4;1;9;1.66666666667
[[ 0.2962963]];4;2;9;2.0
[[ 0.]];4;1;9;1.66666666667
[[ 0.2962963]];4;2;9;2.0
[[ 0.]];4;0;9;1.66666666667
[[ 0.]];4;2;9;2.0
[[  1.11022302e-16]];4;1;9;2.0
[[ 0.]];4;1;9;1.66666666667
[[ 0.]];4;1;9;1.66666666667
[[ 0.]];4;2;10;2.0
[[ 0.22222222]];4;1;6;1.66666666667
[[ 0.44444444]];4;2;6;2.0
[[  6.19874522e-16]];4;1;6;1.66666666667
[[  3.70074342e-17]];4;2;6;2.0
[[  1.11022302e-16]];4;1;6;2.0
[[ 0.22222222]];4;1;6;1.66666666667
[[ 0.]];4;1;10;1.66666666667
[[ 0.]];4;2;11;2.0
[[ 0.]];4;1;7;1.66666666667
[[ 0.]];4;2;7;2.0
[[ 0.]];4;1;7;1.66666666667
[[ 0.44444444]];4;2;5;2.0
[[ 0.44444444]];4;1;5;2.0
[[ 0.44444444]];4;1;7;1.66666666667
[[ 0.]];4;2;7;2.0
[[ 0.44444444]];4;2;5;2.0
[[ 0.44444444]];4;2;5;2.0
[[ 0.]];4;1;9;1.66666666667
[[ 0.]];4;1;7;1.66666666667
[[ 0.22222222]];4;1;6;1.66666666667
[[  2.12792746e-16]];4;1;6;1.66666666667
[[ 0.]];4;1;11;2.0
[[ 0.]];4;2;13;3.0
[[  1.23358114e-16]];4;2;15;4.0
[[ 0.]];4;1;10;1.66666666667
[[ 0.]];4;2;12;2.0
[[  1.23358114e-16]];4;2;14;4.0
[[ 0.]];4;2;13;2.0
[[  1.23358114e-16]];4;2;15;4.0
[[  1.23358114e-16]];4;2;15;4.0
[[ 0.]];4;1;11;3.0
[[ 0.]];4;2;13;4.0
[[  1.23358114e-16]];4;2;15;5.0
[[ 0.]];4;1;11;1.66666666667
[[ 0.]];4;2;13;2.0
[[  1.23358114e-16]];4;2;15;4.0
[[ 0.]];4;2;13;2.0
[[  1.23358114e-16]];4;2;15;4.0
[[ 0.]];4;2;15;4.0
[[ 0.]];4;2;13;4.0
[[  1.23358114e-16]];4;2;15;5.0
[[ 0.]];4;2;13;3.0
[[  1.23358114e-16]];4;2;15;4.0
[[ 0.]];4;2;13;2.0
[[  1.23358114e-16]];4;2;15;4.0
[[ 0.]];4;2;15;4.0
[[ 0.]];4;1;11;3.0
[[  1.23358114e-16]];4;2;15;5.0
[[ 0.]];4;1;11;2.0
[[  1.23358114e-16]];4;2;15;4.0
[[ 0.]];4;1;10;1.66666666667
[[  1.23358114e-16]];4;2;14;4.0
[[  1.23358114e-16]];4;2;15;4.0
[[ 0.]];4;1;11;3.0
[[ 0.]];4;2;13;4.0
[[ 0.]];4;1;11;2.0
[[ 0.]];4;2;13;3.0
[[ 0.]];4;1;11;1.66666666667
[[ 0.]];4;2;13;2.0
[[ 0.]];4;2;13;2.0
[[ 0.]];4;0;8;2.0
[[ 0.56666667]];4;1;9;3.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.]];4;0;8;1.66666666667
[[ 0.26666667]];4;1;9;2.0
[[ 0.58333333]];4;2;12;4.0
[[  4.44089210e-16]];4;1;9;2.0
[[ 0.58333333]];4;2;11;4.0
[[  6.90853624e-16]];4;2;12;4.0
[[ 0.]];4;0;12;3.0
[[ 0.]];4;1;15;4.0
[[ 0.]];4;2;17;5.0
[[ 0.]];4;1;7;1.66666666667
[[ 0.]];4;2;9;2.0
[[ 0.]];4;2;12;4.0
[[ 0.]];4;2;9;2.0
[[ 0.]];4;2;11;4.0
[[ 0.]];4;2;12;4.0
[[ 0.]];4;1;15;5.0
[[ 0.]];4;2;17;6.0
[[ 0.]];4;2;9;3.0
[[ 0.]];4;2;12;4.0
[[ 0.]];4;2;9;2.0
[[ 0.]];4;2;12;4.0
[[ 0.]];4;2;12;4.0
[[ 0.]];4;0;12;4.0
[[ 0.]];4;2;17;6.0
[[ 0.]];4;1;7;2.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.]];4;1;7;1.66666666667
[[ 0.58333333]];4;2;12;4.0
[[ 0.58333333]];4;2;11;4.0
[[ 0.]];4;0;11;4.0
[[ 0.]];4;1;14;5.0
[[ 0.]];4;0;8;2.0
[[ 0.56666667]];4;1;9;3.0
[[ 0.]];4;0;8;1.66666666667
[[ 0.26666667]];4;1;9;2.0
[[  1.18438245e-15]];4;1;9;2.0
[[ 0.]];4;1;8;2.0
[[ 0.47222222]];4;2;11;3.0
[[ 0.46666667]];4;2;15;4.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.2962963]];4;2;8;2.0
[[ 0.77777778]];4;2;8;4.0
[[  6.15826834e-17]];4;2;8;2.0
[[ 0.77777778]];4;2;8;4.0
[[  4.31946146e-16]];4;2;9;4.0
[[ 0.]];4;0;12;2.0
[[ 0.]];4;1;15;3.0
[[ 0.]];4;2;17;4.0
[[ 0.22222222]];4;1;6;1.66666666667
[[ 0.38095238]];4;2;6;2.0
[[ 0.77777778]];4;2;8;4.0
[[  6.66133815e-16]];4;2;6;2.0
[[ 0.77777778]];4;2;8;4.0
[[  3.69929781e-16]];4;2;8;4.0
[[ 0.]];4;2;15;5.0
[[ 0.]];4;2;17;6.0
[[ 0.]];4;2;12;4.0
[[ 0.]];4;2;15;5.0
[[ 0.]];4;2;6;2.0
[[ 0.]];4;2;8;4.0
[[ 0.]];4;0;12;4.0
[[ 0.]];4;2;17;6.0
[[ 0.]];4;1;8;3.0
[[ 0.]];4;2;15;5.0
[[ 0.22222222]];4;1;6;1.66666666667
[[ 0.77777778]];4;2;8;4.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;1;11;2.0
[[ 0.]];4;2;14;3.0
[[ 0.]];4;1;8;3.0
[[ 0.72222222]];4;2;11;4.0
[[ 0.14814815]];4;1;8;1.66666666667
[[ 0.2962963]];4;2;8;2.0
[[  6.15826834e-17]];4;2;8;2.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.]];4;2;11;2.0
[[ 0.]];4;2;14;4.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.]];4;2;8;2.0
[[ 0.58333333]];4;2;11;4.0
[[ 0.]];4;2;8;2.0
[[ 0.77777778]];4;2;8;4.0
[[  2.73826101e-15]];4;2;8;4.0
[[ 0.]];4;0;12;1.66666666667
[[ 0.]];4;1;15;2.0
[[ 0.]];4;2;17;4.0
[[ 0.]];4;1;6;1.66666666667
[[ 0.]];4;2;8;2.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.44444444]];4;2;6;2.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.]];4;1;12;1.66666666667
[[ 0.]];4;2;15;2.0
[[ 0.]];4;2;17;4.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.]];4;2;12;2.0
[[ 0.]];4;2;15;4.0
[[ 0.44444444]];4;2;4;2.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.]];4;2;15;2.0
[[ 0.]];4;2;17;4.0
[[ 0.]];4;2;12;2.0
[[ 0.]];4;2;15;5.0
[[ 0.]];4;2;8;2.0
[[ 0.]];4;2;12;4.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.]];4;0;12;1.66666666667
[[ 0.]];4;2;17;6.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.]];4;2;15;5.0
[[ 0.]];4;1;6;1.66666666667
[[ 0.58333333]];4;2;12;4.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.]];4;1;11;1.66666666667
[[ 0.]];4;2;14;2.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.]];4;2;11;2.0
[[ 0.]];4;1;8;1.66666666667
[[ 0.]];4;2;8;2.0
[[ 0.2962963]];4;2;8;2.0
[[ 0.]];4;0;11;2.0
[[  1.98254112e-16]];4;2;14;5.0
[[ 0.]];4;0;8;2.0
[[ 0.58333333]];4;2;11;4.0
[[ 0.]];4;0;8;2.0
[[ 0.77777778]];4;2;8;4.0
[[  2.80027737e-15]];4;2;8;4.0
[[ 0.]];4;0;15;2.0
[[ 0.]];4;2;17;4.0
[[ 0.]];4;1;8;2.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.]];4;1;6;2.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.77777778]];4;2;6;4.0
[[ 0.]];4;1;15;2.0
[[ 0.]];4;2;18;4.0
[[ 0.]];4;0;12;2.0
[[ 0.]];4;2;15;5.0
[[ 0.]];4;0;6;2.0
[[ 0.]];4;2;8;4.0
[[ 0.77777778]];4;2;2;4.0
[[ 0.]];4;2;17;4.0
[[ 0.]];4;2;15;5.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;0;15;2.0
[[ 0.]];4;0;11;4.0
[[ 0.]];4;0;8;3.0
[[ 0.]];4;0;8;2.0
[[ 0.]];4;0;8;1.66666666667
[[ 0.]];4;0;8;1.66666666667
[[ 0.]];4;0;8;1.66666666667
[[ 0.]];4;0;12;1.66666666667
[[ 0.22222222]];4;1;6;1.66666666667
[[ 0.22222222]];4;1;6;1.66666666667
[[ 0.]];4;0;12;1.66666666667
[[ 0.]];4;1;8;1.66666666667
[[ 0.44444444]];4;1;4;1.66666666667
[[ 0.]];4;0;12;1.66666666667
[[ 0.]];4;0;8;1.66666666667
[[ 0.14814815]];4;0;8;1.66666666667
[[ 0.14814815]];4;0;8;1.66666666667
[[ 0.]];4;1;9;1.66666666667
[[ 0.22222222]];4;2;12;2.0
[[ 0.]];4;1;9;1.66666666667
[[ 0.2962963]];4;2;9;2.0
[[ 0.]];4;1;9;1.66666666667
[[ 0.2962963]];4;2;9;2.0
[[  1.11022302e-16]];4;2;9;2.0
[[ 0.]];4;1;12;1.66666666667
[[ 0.]];4;2;15;2.0
[[ 0.22222222]];4;1;7;1.66666666667
[[ 0.2962963]];4;2;9;2.0
[[ 0.22222222]];4;1;6;1.66666666667
[[ 0.44444444]];4;2;6;2.0
[[ 0.44444444]];4;2;6;2.0
[[ 0.]];4;1;12;1.66666666667
[[ 0.]];4;2;15;2.0
[[ 0.]];4;1;9;1.66666666667
[[ 0.]];4;2;12;2.0
[[ 0.44444444]];4;1;7;1.66666666667
[[ 0.44444444]];4;2;6;2.0
[[ 0.44444444]];4;2;5;2.0
[[ 0.]];4;2;15;2.0
[[ 0.]];4;2;12;2.0
[[ 0.]];4;2;9;2.0
[[ 0.44444444]];4;2;6;2.0
[[ 0.]];4;1;12;1.66666666667
[[ 0.]];4;1;9;1.66666666667
[[ 0.22222222]];4;1;7;1.66666666667
[[ 0.22222222]];4;1;6;1.66666666667
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;2;13;5.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;2;13;5.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[  1.23358114e-16]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;2;15;6.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;1;13;5.0
[[  1.23358114e-16]];4;0;15;6.0
[[ 0.]];4;1;13;5.0
[[  1.23358114e-16]];4;0;15;6.0
[[  1.23358114e-16]];4;0;15;6.0
[[ 0.]];4;1;13;5.0
[[ 0.]];4;1;11;4.0
[[  2.81961403e-16]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[  2.81961403e-16]];4;2;15;6.0
[[  2.81961403e-16]];4;2;15;6.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;2;13;5.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;0;9;3.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;0;9;3.0
[[ 0.83333333]];4;2;12;5.0
[[ 0.]];4;0;9;3.0
[[ 0.]];4;1;11;4.0
[[ 0.]];4;0;8;3.0
[[ 0.67407407]];4;1;9;4.0
[[ 0.83333333]];4;2;12;5.0
[[ 0.]];4;2;9;4.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;1;7;3.0
[[ 0.83333333]];4;2;12;5.0
[[ 0.]];4;0;8;3.0
[[ 0.86666667]];4;1;9;4.0
[[ 0.]];4;0;8;3.0
[[ 0.]];4;1;9;4.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;1;7;3.0
[[ 0.]];4;2;9;4.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;2;9;4.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;1;7;3.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;0;8;3.0
[[ 0.]];4;1;9;4.0
[[ 0.]];4;1;9;4.0
[[ 0.]];4;1;9;4.0
[[ 0.]];4;1;9;4.0
[[ 0.]];4;0;8;3.0
[[ 0.83333333]];4;2;12;5.0
[[ 0.]];4;1;7;3.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;2;12;5.0
[[ 0.]];4;0;8;3.0
[[ 0.]];4;0;8;3.0
[[ 0.86666667]];4;1;9;4.0
[[ 0.]];4;0;7;3.0
[[ 0.]];4;1;9;4.0
[[ 0.]];4;1;9;4.0
[[ 0.]];4;0;7;3.0
[[ 0.]];4;1;9;2.0
[[ 0.]];4;2;11;3.0
[[ 0.58333333]];4;2;12;4.0
[[  3.70074342e-17]];4;2;12;4.0
[[ 0.]];4;1;9;2.0
[[ 0.58333333]];4;2;12;4.0
[[ 0.]];4;1;9;2.0
[[ 0.]];4;2;11;3.0
[[ 0.]];4;0;9;2.0
[[ 0.62962963]];4;1;8;3.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;2;7;3.0
[[ 0.]];4;2;8;4.0
[[ 0.]];4;1;6;2.0
[[ 0.77777778]];4;2;8;4.0
[[ 0.]];4;0;9;2.0
